feature,channel,fold,accuracy,balanced_accuracy,auc,samples
pMP,1,1,0.5,0.5,0.56,47
pMP,1,2,0.5,0.5,0.56,47
pMP,1,3,0.4444444444444444,0.5,0.6,47
pMP,1,4,0.4444444444444444,0.4,0.55,47
pMP,1,5,0.4444444444444444,0.5,0.44999999999999996,47
pMP,2,1,0.5,0.5,0.52,47
pMP,2,2,0.5,0.5,0.28,47
pMP,2,3,0.4444444444444444,0.5,0.5499999999999999,47
pMP,2,4,0.4444444444444444,0.4,0.75,47
pMP,2,5,0.4444444444444444,0.5,0.5,47
pMP,3,1,0.3,0.3,0.48000000000000004,47
pMP,3,2,0.4,0.4,0.36,47
pMP,3,3,0.4444444444444444,0.5,0.6,47
pMP,3,4,0.4444444444444444,0.4,0.5,47
pMP,3,5,0.6666666666666666,0.625,0.39999999999999997,47
pMP,4,1,0.5,0.5,0.44000000000000006,47
pMP,4,2,0.7,0.7,0.44000000000000006,47
pMP,4,3,0.4444444444444444,0.5,0.6,47
pMP,4,4,0.4444444444444444,0.4,0.4,47
pMP,4,5,0.5555555555555556,0.5,0.55,47
pMP,5,1,0.5,0.5,0.44000000000000006,47
pMP,5,2,0.5,0.5,0.32,47
pMP,5,3,0.5555555555555556,0.6,0.6,47
pMP,5,4,0.4444444444444444,0.4,0.35,47
pMP,5,5,0.5555555555555556,0.5,0.6,47
pMP,6,1,0.4,0.4,0.48,47
pMP,6,2,0.7,0.7,0.32,47
pMP,6,3,0.3333333333333333,0.325,0.5,47
pMP,6,4,0.4444444444444444,0.4,0.7,47
pMP,6,5,0.6666666666666666,0.625,0.45,47
pMP,7,1,0.5,0.5,0.28,47
pMP,7,2,0.5,0.5,0.7200000000000001,47
pMP,7,3,0.2222222222222222,0.225,0.65,47
pMP,7,4,0.4444444444444444,0.4,0.30000000000000004,47
pMP,7,5,0.5555555555555556,0.5,0.44999999999999996,47
pMP,8,1,0.4,0.4,0.4,47
pMP,8,2,0.4,0.4,0.76,47
pMP,8,3,0.4444444444444444,0.5,0.25,47
pMP,8,4,0.5555555555555556,0.6,0.25,47
pMP,8,5,0.4444444444444444,0.5,0.525,47
pMP,9,1,0.5,0.5,0.4800000000000001,47
pMP,9,2,0.5,0.5,0.36,47
pMP,9,3,0.4444444444444444,0.5,0.65,47
pMP,9,4,0.4444444444444444,0.4,0.55,47
pMP,9,5,0.5555555555555556,0.5,0.35,47
pMP,10,1,0.4,0.4,0.4,47
pMP,10,2,0.5,0.5,0.64,47
pMP,10,3,0.4444444444444444,0.5,0.6,47
pMP,10,4,0.4444444444444444,0.4,0.45,47
pMP,10,5,0.5555555555555556,0.5,0.6000000000000001,47
pMP,11,1,0.5,0.5,0.44000000000000006,47
pMP,11,2,0.6,0.6000000000000001,0.32,47
pMP,11,3,0.4444444444444444,0.5,0.39999999999999997,47
pMP,11,4,0.4444444444444444,0.4,0.5,47
pMP,11,5,0.6666666666666666,0.625,0.6,47
pMP,12,1,0.5,0.5,0.44000000000000006,47
pMP,12,2,0.7,0.7,0.32,47
pMP,12,3,0.6666666666666666,0.7,0.44999999999999996,47
pMP,12,4,0.4444444444444444,0.4,0.45,47
pMP,12,5,0.5555555555555556,0.5,0.55,47
pMP,13,1,0.5,0.5,0.4,47
pMP,13,2,0.5,0.5,0.32,47
pMP,13,3,0.2222222222222222,0.225,0.65,47
pMP,13,4,0.4444444444444444,0.4,0.35,47
pMP,13,5,0.5555555555555556,0.5,0.55,47
pMP,14,1,0.5,0.5,0.56,47
pMP,14,2,0.5,0.5,0.6000000000000001,47
pMP,14,3,0.4444444444444444,0.5,0.7000000000000001,47
pMP,14,4,0.5555555555555556,0.6,0.45,47
pMP,14,5,0.4444444444444444,0.5,0.35000000000000003,47
pMP,15,1,0.5,0.5,0.4800000000000001,47
pMP,15,2,0.5,0.5,0.4,47
pMP,15,3,0.4444444444444444,0.5,0.65,47
pMP,15,4,0.5555555555555556,0.5,0.5,47
pMP,15,5,0.5555555555555556,0.5,0.7,47
pMP,16,1,0.3,0.3,0.48,47
pMP,16,2,0.5,0.5,0.36,47
pMP,16,3,0.4444444444444444,0.5,0.55,47
pMP,16,4,0.4444444444444444,0.4,0.5,47
pMP,16,5,0.5555555555555556,0.525,0.65,47
pMP,17,1,0.4,0.4,0.7200000000000001,47
pMP,17,2,0.5,0.5,0.4800000000000001,47
pMP,17,3,0.4444444444444444,0.5,0.6,47
pMP,17,4,0.5555555555555556,0.5,0.45,47
pMP,17,5,0.5555555555555556,0.5,0.8,47
pMP,18,1,0.5,0.5,0.48,47
pMP,18,2,0.5,0.5,0.64,47
pMP,18,3,0.4444444444444444,0.5,0.49999999999999994,47
pMP,18,4,0.4444444444444444,0.4,0.65,47
pMP,18,5,0.3333333333333333,0.375,0.5,47
pMP,19,1,0.5,0.5,0.44,47
pMP,19,2,0.6,0.6000000000000001,0.32,47
pMP,19,3,0.4444444444444444,0.5,0.44999999999999996,47
pMP,19,4,0.4444444444444444,0.4,0.45,47
pMP,19,5,0.6666666666666666,0.625,0.5,47
pMP,20,1,0.5,0.5,0.4,47
pMP,20,2,0.5,0.5,0.32,47
pMP,20,3,0.6666666666666666,0.7,0.5,47
pMP,20,4,0.4444444444444444,0.4,0.4,47
pMP,20,5,0.5555555555555556,0.5,0.55,47
pMP,21,1,0.5,0.5,0.64,47
pMP,21,2,0.4,0.4,0.64,47
pMP,21,3,0.4444444444444444,0.5,0.7000000000000001,47
pMP,21,4,0.5555555555555556,0.6,0.5,47
pMP,21,5,0.4444444444444444,0.5,0.45,47
pMP,22,1,0.4,0.4,0.56,47
pMP,22,2,0.5,0.5,0.48,47
pMP,22,3,0.4444444444444444,0.5,0.65,47
pMP,22,4,0.5555555555555556,0.5,0.6,47
pMP,22,5,0.5555555555555556,0.5,0.45,47
pMP,23,1,0.5,0.5,0.48,47
pMP,23,2,0.5,0.5,0.7200000000000001,47
pMP,23,3,0.6666666666666666,0.7,0.44999999999999996,47
pMP,23,4,0.4444444444444444,0.4,0.55,47
pMP,23,5,0.5555555555555556,0.5,0.5,47
pMP,24,1,0.5,0.5,0.44000000000000006,47
pMP,24,2,0.7,0.7,0.4,47
pMP,24,3,0.4444444444444444,0.5,0.44999999999999996,47
pMP,24,4,0.4444444444444444,0.4,0.4,47
pMP,24,5,0.5555555555555556,0.5,0.5,47
pMP,25,1,0.4,0.4,0.44,47
pMP,25,2,0.3,0.3,0.72,47
pMP,25,3,0.4444444444444444,0.5,0.8500000000000001,47
pMP,25,4,0.5555555555555556,0.6,0.3,47
pMP,25,5,0.4444444444444444,0.5,0.35000000000000003,47
pMP,26,1,0.5,0.5,0.52,47
pMP,26,2,0.5,0.5,0.64,47
pMP,26,3,0.4444444444444444,0.5,0.44999999999999996,47
pMP,26,4,0.4444444444444444,0.4,0.6000000000000001,47
pMP,26,5,0.5555555555555556,0.5,0.55,47
pMP,27,1,0.5,0.5,0.44000000000000006,47
pMP,27,2,0.5,0.5,0.44000000000000006,47
pMP,27,3,0.4444444444444444,0.5,0.39999999999999997,47
pMP,27,4,0.4444444444444444,0.4,0.45,47
pMP,27,5,0.5555555555555556,0.5,0.5,47
pMP,28,1,0.5,0.5,0.44000000000000006,47
pMP,28,2,0.6,0.6000000000000001,0.44000000000000006,47
pMP,28,3,0.4444444444444444,0.5,0.55,47
pMP,28,4,0.4444444444444444,0.4,0.4,47
pMP,28,5,0.5555555555555556,0.5,0.55,47
pMP,29,1,0.5,0.5,0.44000000000000006,47
pMP,29,2,0.5,0.5,0.32,47
pMP,29,3,0.3333333333333333,0.35,0.55,47
pMP,29,4,0.4444444444444444,0.4,0.30000000000000004,47
pMP,29,5,0.5555555555555556,0.5,0.55,47
pMP,30,1,0.4,0.4,0.4,47
pMP,30,2,0.5,0.5,0.32,47
pMP,30,3,0.3333333333333333,0.35,0.55,47
pMP,30,4,0.4444444444444444,0.4,0.30000000000000004,47
pMP,30,5,0.6666666666666666,0.625,0.39999999999999997,47
pMP,31,1,0.4,0.4,0.4,47
pMP,31,2,0.5,0.5,0.24,47
pMP,31,3,0.6666666666666666,0.7,0.5,47
pMP,31,4,0.5555555555555556,0.525,0.6499999999999999,47
pMP,31,5,0.6666666666666666,0.625,0.45,47
pMP,32,1,0.5,0.5,0.6399999999999999,47
pMP,32,2,0.5,0.5,0.52,47
pMP,32,3,0.4444444444444444,0.5,0.39999999999999997,47
pMP,32,4,0.5555555555555556,0.525,0.6000000000000001,47
pMP,32,5,0.4444444444444444,0.5,0.7,47
pMP,33,1,0.5,0.5,0.4,47
pMP,33,2,0.5,0.5,0.4800000000000001,47
pMP,33,3,0.4444444444444444,0.5,0.6,47
pMP,33,4,0.4444444444444444,0.4,0.55,47
pMP,33,5,0.4444444444444444,0.4,0.6,47
pMP,34,1,0.5,0.5,0.4,47
pMP,34,2,0.4,0.4,0.44000000000000006,47
pMP,34,3,0.4444444444444444,0.5,0.65,47
pMP,34,4,0.4444444444444444,0.4,0.45,47
pMP,34,5,0.5555555555555556,0.5,0.55,47
pMP,35,1,0.5,0.5,0.4,47
pMP,35,2,0.5,0.5,0.6800000000000002,47
pMP,35,3,0.4444444444444444,0.5,0.5,47
pMP,35,4,0.4444444444444444,0.4,0.35000000000000003,47
pMP,35,5,0.5555555555555556,0.5,0.55,47
pMP,36,1,0.4,0.4,0.4,47
pMP,36,2,0.7,0.7,0.32,47
pMP,36,3,0.3333333333333333,0.35,0.45,47
pMP,36,4,0.4444444444444444,0.4,0.30000000000000004,47
pMP,36,5,0.6666666666666666,0.625,0.5,47
pMP,37,1,0.4,0.4,0.3600000000000001,47
pMP,37,2,0.8,0.8,0.19999999999999998,47
pMP,37,3,0.5555555555555556,0.575,0.39999999999999997,47
pMP,37,4,0.5555555555555556,0.525,0.6499999999999999,47
pMP,37,5,0.5555555555555556,0.525,0.45,47
pMP,38,1,0.5,0.5,0.48000000000000004,47
pMP,38,2,0.5,0.5,0.44000000000000006,47
pMP,38,3,0.4444444444444444,0.5,0.45,47
pMP,38,4,0.4444444444444444,0.475,0.5,47
pMP,38,5,0.4444444444444444,0.5,0.5,47
pMP,39,1,0.5,0.5,0.44000000000000006,47
pMP,39,2,0.5,0.5,0.56,47
pMP,39,3,0.4444444444444444,0.5,0.3,47
pMP,39,4,0.4444444444444444,0.4,0.4,47
pMP,39,5,0.3333333333333333,0.375,0.55,47
pMP,40,1,0.5,0.5,0.4,47
pMP,40,2,0.5,0.5,0.4800000000000001,47
pMP,40,3,0.4444444444444444,0.5,0.65,47
pMP,40,4,0.4444444444444444,0.425,0.35000000000000003,47
pMP,40,5,0.5555555555555556,0.525,0.65,47
pMP,41,1,0.5,0.5,0.3600000000000001,47
pMP,41,2,0.6,0.6,0.4000000000000001,47
pMP,41,3,0.4444444444444444,0.5,0.75,47
pMP,41,4,0.5555555555555556,0.525,0.6499999999999999,47
pMP,41,5,0.6666666666666666,0.625,0.55,47
pMP,42,1,0.5,0.5,0.28,47
pMP,42,2,0.6,0.6000000000000001,0.36,47
pMP,42,3,0.5555555555555556,0.55,0.25,47
pMP,42,4,0.6666666666666666,0.65,0.7,47
pMP,42,5,0.4444444444444444,0.425,0.5,47
pMP,43,1,0.5,0.5,0.48000000000000004,47
pMP,43,2,0.5,0.5,0.44,47
pMP,43,3,0.4444444444444444,0.5,0.39999999999999997,47
pMP,43,4,0.3333333333333333,0.35,0.55,47
pMP,43,5,0.4444444444444444,0.5,0.39999999999999997,47
pMP,44,1,0.5,0.5,0.44000000000000006,47
pMP,44,2,0.5,0.5,0.6,47
pMP,44,3,0.4444444444444444,0.5,0.39999999999999997,47
pMP,44,4,0.3333333333333333,0.35,0.6000000000000001,47
pMP,44,5,0.4444444444444444,0.5,0.35000000000000003,47
pMP,45,1,0.3,0.3,0.4,47
pMP,45,2,0.6,0.6,0.36,47
pMP,45,3,0.6666666666666666,0.7,0.29999999999999993,47
pMP,45,4,0.5555555555555556,0.525,0.425,47
pMP,45,5,0.5555555555555556,0.525,0.5,47
pMP,46,1,0.4,0.4,0.3600000000000001,47
pMP,46,2,0.6,0.6,0.4,47
pMP,46,3,0.6666666666666666,0.675,0.175,47
pMP,46,4,0.5555555555555556,0.525,0.5,47
pMP,46,5,0.6666666666666666,0.625,0.45,47
pMP,47,1,0.4,0.4,0.4,47
pMP,47,2,0.6,0.6,0.36,47
pMP,47,3,0.4444444444444444,0.5,0.7000000000000001,47
pMP,47,4,0.4444444444444444,0.425,0.35000000000000003,47
pMP,47,5,0.6666666666666666,0.625,0.55,47
pMP,48,1,0.5,0.5,0.3600000000000001,47
pMP,48,2,0.5,0.5,0.56,47
pMP,48,3,0.4444444444444444,0.5,0.39999999999999997,47
pMP,48,4,0.5555555555555556,0.525,0.525,47
pMP,48,5,0.4444444444444444,0.5,0.4,47
pMP,49,1,0.5,0.5,0.6399999999999999,47
pMP,49,2,0.5,0.5,0.39999999999999997,47
pMP,49,3,0.4444444444444444,0.5,0.45,47
pMP,49,4,0.5555555555555556,0.525,0.6000000000000001,47
pMP,49,5,0.4444444444444444,0.5,0.45,47
pMP,50,1,0.4,0.4,0.6,47
pMP,50,2,0.7,0.7,0.15999999999999998,47
pMP,50,3,0.5555555555555556,0.575,0.29999999999999993,47
pMP,50,4,0.5555555555555556,0.525,0.7,47
pMP,50,5,0.6666666666666666,0.625,0.45,47
pMP,51,1,0.5,0.5,0.4,47
pMP,51,2,0.7,0.7,0.36,47
pMP,51,3,0.7777777777777778,0.775,0.19999999999999998,47
pMP,51,4,0.5555555555555556,0.525,0.325,47
pMP,51,5,0.5555555555555556,0.525,0.5,47
pMP,52,1,0.5,0.5,0.32,47
pMP,52,2,0.6,0.6000000000000001,0.4800000000000001,47
pMP,52,3,0.4444444444444444,0.5,0.24999999999999997,47
pMP,52,4,0.5555555555555556,0.525,0.30000000000000004,47
pMP,52,5,0.5555555555555556,0.525,0.45,47
pMP,53,1,0.5,0.5,0.32,47
pMP,53,2,0.8,0.8,0.32,47
pMP,53,3,0.7777777777777778,0.775,0.35,47
pMP,53,4,0.5555555555555556,0.55,0.6499999999999999,47
pMP,53,5,0.5555555555555556,0.525,0.5,47
pMP,54,1,0.4,0.4,0.48000000000000004,47
pMP,54,2,0.5,0.5,0.15999999999999998,47
pMP,54,3,0.6666666666666666,0.675,0.35,47
pMP,54,4,0.4444444444444444,0.425,0.6499999999999999,47
pMP,54,5,0.5555555555555556,0.525,0.45,47
pMP,55,1,0.4,0.4,0.52,47
pMP,55,2,0.9,0.9,0.15999999999999998,47
pMP,55,3,0.4444444444444444,0.45,0.39999999999999997,47
pMP,55,4,0.5555555555555556,0.525,0.5,47
pMP,55,5,0.6666666666666666,0.625,0.45,47
pMP,56,1,0.5,0.5,0.44,47
pMP,56,2,0.7,0.7,0.28,47
pMP,56,3,0.5555555555555556,0.6,0.19999999999999996,47
pMP,56,4,0.5555555555555556,0.525,0.45,47
pMP,56,5,0.5555555555555556,0.525,0.425,47
pMP,57,1,0.5,0.5,0.52,47
pMP,57,2,0.8,0.8,0.15999999999999998,47
pMP,57,3,0.6666666666666666,0.7,0.35,47
pMP,57,4,0.4444444444444444,0.4,0.7500000000000001,47
pMP,57,5,0.6666666666666666,0.625,0.55,47
pMP,58,1,0.5,0.5,0.44000000000000006,47
pMP,58,2,0.7,0.7,0.32,47
pMP,58,3,0.4444444444444444,0.45,0.44999999999999996,47
pMP,58,4,0.4444444444444444,0.4,0.25,47
pMP,58,5,0.6666666666666666,0.625,0.45,47
pMP,59,1,0.5,0.5,0.44000000000000006,47
pMP,59,2,0.7,0.7,0.32,47
pMP,59,3,0.6666666666666666,0.65,0.35,47
pMP,59,4,0.5555555555555556,0.525,0.30000000000000004,47
pMP,59,5,0.5555555555555556,0.525,0.5,47
pMP,60,1,0.5,0.5,0.28,47
pMP,60,2,0.8,0.8,0.32,47
pMP,60,3,0.7777777777777778,0.775,0.19999999999999996,47
pMP,60,4,0.4444444444444444,0.425,0.35000000000000003,47
pMP,60,5,0.5555555555555556,0.525,0.5,47
pMP,61,1,0.4,0.4,0.48000000000000004,47
pMP,61,2,0.8,0.8,0.32,47
pMP,61,3,0.4444444444444444,0.5,0.6000000000000001,47
pMP,61,4,0.4444444444444444,0.425,0.35000000000000003,47
pMP,61,5,0.5555555555555556,0.525,0.45,47
pMP,62,1,0.5,0.5,0.4,47
pMP,62,2,0.5,0.5,0.32,47
pMP,62,3,0.4444444444444444,0.5,0.7000000000000001,47
pMP,62,4,0.5555555555555556,0.525,0.35,47
pMP,62,5,0.5555555555555556,0.5,0.5,47
pMP,63,1,0.5,0.5,0.4,47
pMP,63,2,0.7,0.7,0.24,47
pMP,63,3,0.5555555555555556,0.55,0.35,47
pMP,63,4,0.4444444444444444,0.4,0.5,47
pMP,63,5,0.6666666666666666,0.625,0.45,47
pMP,64,1,0.4,0.4,0.48,47
pMP,64,2,0.8,0.8,0.28,47
pMP,64,3,0.5555555555555556,0.575,0.39999999999999997,47
pMP,64,4,0.4444444444444444,0.4,0.7500000000000001,47
pMP,64,5,0.6666666666666666,0.625,0.4,47
pMP,65,1,0.4,0.4,0.44000000000000006,47
pMP,65,2,0.7,0.7,0.32,47
pMP,65,3,0.4444444444444444,0.425,0.49999999999999994,47
pMP,65,4,0.4444444444444444,0.4,0.4,47
pMP,65,5,0.4444444444444444,0.4,0.4,47
pMP,66,1,0.4,0.4,0.28,47
pMP,66,2,0.7,0.7,0.32,47
pMP,66,3,0.5555555555555556,0.525,0.35000000000000003,47
pMP,66,4,0.5555555555555556,0.525,0.30000000000000004,47
pMP,66,5,0.4444444444444444,0.4,0.45,47
pMP,67,1,0.4,0.4,0.4,47
pMP,67,2,0.5,0.5,0.32,47
pMP,67,3,0.6666666666666666,0.675,0.3,47
pMP,67,4,0.6666666666666666,0.65,0.30000000000000004,47
pMP,67,5,0.5555555555555556,0.525,0.45,47
pMP,68,1,0.4,0.4,0.4,47
pMP,68,2,0.5,0.5,0.32,47
pMP,68,3,0.6666666666666666,0.65,0.3,47
pMP,68,4,0.6666666666666666,0.65,0.30000000000000004,47
pMP,68,5,0.5555555555555556,0.525,0.45,47
pMP,69,1,0.3,0.3,0.52,47
pMP,69,2,0.5,0.5,0.7200000000000001,47
pMP,69,3,0.4444444444444444,0.5,0.44999999999999996,47
pMP,69,4,0.4444444444444444,0.4,0.55,47
pMP,69,5,0.5555555555555556,0.5,0.5,47
pMP,70,1,0.5,0.5,0.44000000000000006,47
pMP,70,2,0.6,0.6000000000000001,0.36,47
pMP,70,3,0.4444444444444444,0.5,0.5,47
pMP,70,4,0.4444444444444444,0.4,0.45,47
pMP,70,5,0.5555555555555556,0.5,0.5,47
pMP,71,1,0.5,0.5,0.44000000000000006,47
pMP,71,2,0.5,0.5,0.32,47
pMP,71,3,0.4444444444444444,0.5,0.35000000000000003,47
pMP,71,4,0.4444444444444444,0.4,0.45,47
pMP,71,5,0.5555555555555556,0.5,0.55,47
pMP,72,1,0.5,0.5,0.44000000000000006,47
pMP,72,2,0.5,0.5,0.32,47
pMP,72,3,0.4444444444444444,0.5,0.39999999999999997,47
pMP,72,4,0.4444444444444444,0.4,0.4,47
pMP,72,5,0.5555555555555556,0.5,0.5,47
pMP,73,1,0.5,0.5,0.48,47
pMP,73,2,0.5,0.5,0.23999999999999996,47
pMP,73,3,0.4444444444444444,0.425,0.44999999999999996,47
pMP,73,4,0.4444444444444444,0.4,0.5,47
pMP,73,5,0.5555555555555556,0.5,0.30000000000000004,47
pMP,74,1,0.5,0.5,0.44000000000000006,47
pMP,74,2,0.5,0.5,0.32,47
pMP,74,3,0.4444444444444444,0.5,0.5,47
pMP,74,4,0.4444444444444444,0.4,0.55,47
pMP,74,5,0.5555555555555556,0.5,0.5499999999999999,47
pMP,75,1,0.5,0.5,0.44000000000000006,47
pMP,75,2,0.5,0.5,0.32,47
pMP,75,3,0.4444444444444444,0.5,0.5,47
pMP,75,4,0.4444444444444444,0.4,0.35,47
pMP,75,5,0.5555555555555556,0.5,0.6000000000000001,47
pMP,76,1,0.5,0.5,0.31999999999999995,47
pMP,76,2,0.5,0.5,0.32,47
pMP,76,3,0.5555555555555556,0.55,0.39999999999999997,47
pMP,76,4,0.4444444444444444,0.4,0.35,47
pMP,76,5,0.5555555555555556,0.5,0.6000000000000001,47
pMP,77,1,0.4,0.4,0.36,47
pMP,77,2,0.6,0.6000000000000001,0.44000000000000006,47
pMP,77,3,0.5555555555555556,0.55,0.39999999999999997,47
pMP,77,4,0.5555555555555556,0.525,0.45,47
pMP,77,5,0.4444444444444444,0.4,0.5,47
pMP,78,1,0.4,0.4,0.44000000000000006,47
pMP,78,2,0.5,0.5,0.56,47
pMP,78,3,0.4444444444444444,0.5,0.6500000000000001,47
pMP,78,4,0.5555555555555556,0.55,0.45,47
pMP,78,5,0.5555555555555556,0.525,0.5,47
pMP,79,1,0.4,0.4,0.48,47
pMP,79,2,0.5,0.5,0.68,47
pMP,79,3,0.4444444444444444,0.5,0.5499999999999999,47
pMP,79,4,0.5555555555555556,0.525,0.45,47
pMP,79,5,0.6666666666666666,0.625,0.5,47
pMP,80,1,0.4,0.4,0.52,47
pMP,80,2,0.5,0.5,0.7200000000000001,47
pMP,80,3,0.4444444444444444,0.475,0.39999999999999997,47
pMP,80,4,0.4444444444444444,0.4,0.42500000000000004,47
pMP,80,5,0.6666666666666666,0.625,0.45,47
pMP,81,1,0.5,0.5,0.48,47
pMP,81,2,0.7,0.7,0.23999999999999996,47
pMP,81,3,0.5555555555555556,0.55,0.39999999999999997,47
pMP,81,4,0.3333333333333333,0.3,0.5499999999999999,47
pMP,81,5,0.5555555555555556,0.5,0.49999999999999994,47
pMP,82,1,0.4,0.4,0.48,47
pMP,82,2,0.5,0.5,0.32,47
pMP,82,3,0.4444444444444444,0.425,0.44999999999999996,47
pMP,82,4,0.4444444444444444,0.4,0.35000000000000003,47
pMP,82,5,0.5555555555555556,0.5,0.65,47
pMP,83,1,0.4,0.4,0.28,47
pMP,83,2,0.8,0.8,0.32,47
pMP,83,3,0.3333333333333333,0.325,0.5,47
pMP,83,4,0.4444444444444444,0.4,0.65,47
pMP,83,5,0.5555555555555556,0.5,0.65,47
pMP,84,1,0.4,0.4,0.28,47
pMP,84,2,0.8,0.8,0.32,47
pMP,84,3,0.4444444444444444,0.45,0.39999999999999997,47
pMP,84,4,0.6666666666666666,0.65,0.6000000000000001,47
pMP,84,5,0.5555555555555556,0.525,0.6,47
pMP,85,1,0.4,0.4,0.28,47
pMP,85,2,0.7,0.7,0.44000000000000006,47
pMP,85,3,0.4444444444444444,0.5,0.35,47
pMP,85,4,0.6666666666666666,0.65,0.4,47
pMP,85,5,0.5555555555555556,0.525,0.6,47
pMP,86,1,0.5,0.5,0.31999999999999995,47
pMP,86,2,0.5,0.5,0.56,47
pMP,86,3,0.4444444444444444,0.5,0.5499999999999999,47
pMP,86,4,0.4444444444444444,0.425,0.4,47
pMP,86,5,0.4444444444444444,0.5,0.45,47
pMP,87,1,0.4,0.4,0.48000000000000004,47
pMP,87,2,0.5,0.5,0.76,47
pMP,87,3,0.4444444444444444,0.5,0.35,47
pMP,87,4,0.4444444444444444,0.4,0.4,47
pMP,87,5,0.5555555555555556,0.5,0.45,47
pMP,88,1,0.5,0.5,0.42000000000000004,47
pMP,88,2,0.8,0.8,0.27999999999999997,47
pMP,88,3,0.4444444444444444,0.425,0.44999999999999996,47
pMP,88,4,0.4444444444444444,0.4,0.5,47
pMP,88,5,0.5555555555555556,0.5,0.49999999999999994,47
pMP,89,1,0.3,0.3,0.48,47
pMP,89,2,0.5,0.5,0.32,47
pMP,89,3,0.5555555555555556,0.575,0.45,47
pMP,89,4,0.4444444444444444,0.4,0.5249999999999999,47
pMP,89,5,0.6666666666666666,0.625,0.6000000000000001,47
pMP,90,1,0.4,0.4,0.44000000000000006,47
pMP,90,2,0.8,0.8,0.32,47
pMP,90,3,0.4444444444444444,0.45,0.55,47
pMP,90,4,0.4444444444444444,0.4,0.35,47
pMP,90,5,0.6666666666666666,0.625,0.55,47
pMP,91,1,0.5,0.5,0.4,47
pMP,91,2,0.8,0.8,0.32,47
pMP,91,3,0.4444444444444444,0.45,0.5,47
pMP,91,4,0.5555555555555556,0.525,0.35,47
pMP,91,5,0.5555555555555556,0.525,0.6,47
pMP,92,1,0.4,0.4,0.6400000000000001,47
pMP,92,2,0.5,0.5,0.44000000000000006,47
pMP,92,3,0.4444444444444444,0.5,0.5,47
pMP,92,4,0.4444444444444444,0.475,0.6,47
pMP,92,5,0.4444444444444444,0.5,0.5,47
pMP,93,1,0.5,0.5,0.32,47
pMP,93,2,0.5,0.5,0.48,47
pMP,93,3,0.4444444444444444,0.5,0.7,47
pMP,93,4,0.4444444444444444,0.4,0.45000000000000007,47
pMP,93,5,0.4444444444444444,0.5,0.5,47
pMP,94,1,0.5,0.5,0.32,47
pMP,94,2,0.5,0.5,0.52,47
pMP,94,3,0.4444444444444444,0.5,0.7,47
pMP,94,4,0.4444444444444444,0.4,0.45000000000000007,47
pMP,94,5,0.4444444444444444,0.5,0.5,47
pMP,95,1,0.3,0.3,0.48,47
pMP,95,2,0.5,0.5,0.36,47
pMP,95,3,0.4444444444444444,0.45,0.65,47
pMP,95,4,0.5555555555555556,0.525,0.35000000000000003,47
pMP,95,5,0.6666666666666666,0.625,0.55,47
pMP,96,1,0.5,0.5,0.44,47
pMP,96,2,0.5,0.5,0.32,47
pMP,96,3,0.3333333333333333,0.325,0.625,47
pMP,96,4,0.5555555555555556,0.525,0.45,47
pMP,96,5,0.6666666666666666,0.625,0.5,47
pMP,97,1,0.5,0.5,0.64,47
pMP,97,2,0.5,0.5,0.44000000000000006,47
pMP,97,3,0.4444444444444444,0.5,0.5,47
pMP,97,4,0.4444444444444444,0.425,0.35000000000000003,47
pMP,97,5,0.4444444444444444,0.5,0.5,47
pMP,98,1,0.5,0.5,0.6000000000000001,47
pMP,98,2,0.5,0.5,0.6400000000000001,47
pMP,98,3,0.4444444444444444,0.5,0.6,47
pMP,98,4,0.5555555555555556,0.575,0.6,47
pMP,98,5,0.4444444444444444,0.5,0.5,47
pMP,99,1,0.3,0.3,0.52,47
pMP,99,2,0.5,0.5,0.27999999999999997,47
pMP,99,3,0.3333333333333333,0.35,0.6,47
pMP,99,4,0.5555555555555556,0.525,0.45,47
pMP,99,5,0.6666666666666666,0.625,0.55,47
pMP,100,1,0.4,0.4,0.48,47
pMP,100,2,0.5,0.5,0.68,47
pMP,100,3,0.4444444444444444,0.5,0.44999999999999996,47
pMP,100,4,0.5555555555555556,0.525,0.4,47
pMP,100,5,0.5555555555555556,0.525,0.6,47
pMP,101,1,0.5,0.5,0.44,47
