channel,pMP_U,pMP_p,pMP_AUC,pMP_median_control,pMP_median_MDD,pMP_n_control,pMP_n_MDD,HFD_U,HFD_p,HFD_AUC,HFD_median_control,HFD_median_MDD,HFD_n_control,HFD_n_MDD,pMP_pBonf,pMP_sig_p<0.05,pMP_sig_pBonf<0.05,pMP_sig_frontier,HFD_pBonf,HFD_sig_p<0.05,HFD_sig_pBonf<0.05,HFD_sig_frontier
64,325.0,0.3020025360436831,0.5887681159420289,18.373203481078235,18.084837518369625,24,23,226.0,0.2921439804957928,0.40942028985507245,0.6133128382427734,0.6333125716763185,24,23,4.787848702700124,False,False,False,36.64358523954565,False,False,False
65,331.0,0.2461151672187305,0.5996376811594203,18.086918602841237,17.663552869956895,24,23,239.0,0.4372935444271038,0.4329710144927536,0.6166213225720021,0.6438385485557065,24,23,29.385143331481355,False,False,False,6.347755373877884,False,False,False
66,352.0,0.10810994430993735,0.6376811594202898,18.40481412043351,17.724621094762412,24,23,240.0,0.4499549276146769,0.43478260869565216,0.6208769330240524,0.6451316562042698,24,23,13.621852983052106,False,False,False,25.670526135030205,False,False,False
67,350.0,0.11777439286349586,0.6340579710144928,18.452098974630566,17.763284057080945,24,23,238.0,0.4248397357489112,0.4311594202898551,0.6093221604209609,0.6239383959628557,24,23,14.844193090034718,False,False,False,37.346258992018186,False,False,False
68,351.0,0.11286065749608003,0.6358695652173914,18.453542497008954,17.77175409795374,24,23,239.0,0.4372935444271038,0.4329710144927536,0.6093023068649691,0.6245772602349168,24,23,25.282331720365395,False,False,False,24.034807729239745,False,False,False
69,298.0,0.6472754956287547,0.5398550724637681,18.22808808935243,18.07876006917932,24,23,238.0,0.4248397357489112,0.4311594202898551,0.610958624992763,0.6485735090434819,24,23,21.569699244189515,False,False,False,2.9236024754861667,False,False,False
70,305.0,0.5441693209533585,0.552536231884058,18.25647370562772,17.89927598485937,24,23,245.0,0.5162846617279295,0.4438405797101449,0.6282843933339434,0.6506441621553276,24,23,24.85763188909178,False,False,False,1.9830202093430034,False,False,False
71,323.0,0.32237665407895655,0.5851449275362319,18.396612944853942,17.79916693311531,24,23,252.0,0.6169953637949551,0.45652173913043476,0.6222021136968419,0.6245590945999534,24,23,18.55319508672389,False,False,False,24.240233436327262,False,False,False
72,336.0,0.20542570708751917,0.6086956521739131,18.502850038447853,17.907152296572217,24,23,235.0,0.388744069374785,0.4257246376811594,0.5942137988643067,0.6200142101266976,24,23,5.7454184432401485,False,False,False,33.08048296224625,False,False,False
73,310.0,0.47589071739669675,0.5615942028985508,18.576981063244872,18.33281529888361,24,23,188.0,0.06258566157626287,0.34057971014492755,0.5942935042879067,0.6495540757904802,24,23,15.7561207942457,False,False,False,38.044538365158026,False,False,False
74,303.0,0.5727830892082293,0.5489130434782609,18.50836482684516,18.22359546257749,24,23,225.0,0.28250397161801766,0.4076086956521739,0.611826179675974,0.6494501861206168,24,23,11.788688551487498,False,False,False,29.127397303293964,False,False,False
75,309.0,0.4891597095761495,0.5597826086956522,18.384626469870753,17.756532387581878,24,23,252.0,0.6169953637949551,0.45652173913043476,0.6143079683344043,0.6332063809497027,24,23,30.460795041947843,False,False,False,33.317749644927574,False,False,False
76,339.0,0.18348917031903877,0.6141304347826086,18.38717037765165,17.637205197904166,24,23,243.0,0.4891597095761495,0.44021739130434784,0.6067200352282285,0.6321034195519408,24,23,29.01389886710609,False,False,False,34.92132990892485,False,False,False
77,338.0,0.19059976364421682,0.6123188405797102,18.431715196417674,17.884523653864917,24,23,240.0,0.4499549276146769,0.43478260869565216,0.6091139789804707,0.625649096966672,24,23,27.178506599392797,False,False,False,32.23497294346588,False,False,False
78,317.0,0.388744069374785,0.5742753623188406,18.574330907356277,18.38920010170169,24,23,253.0,0.6320582930091349,0.4583333333333333,0.6076703957232465,0.5995270701005795,24,23,20.183808735094264,False,False,False,23.486860520056744,False,False,False
79,302.0,0.5873528750166327,0.5471014492753623,18.673861108842804,18.47727531484501,24,23,244.0,0.5026254477381114,0.4420289855072464,0.5867094383136625,0.603185043869752,24,23,29.929312652434714,False,False,False,18.840691934223067,False,False,False
80,317.0,0.388744069374785,0.5742753623188406,18.727203577649945,18.398107638729915,24,23,238.0,0.4248397357489112,0.4311594202898551,0.5523580248012046,0.570804833130147,24,23,28.639154460411465,False,False,False,14.604024715073487,False,False,False
81,317.0,0.388744069374785,0.5742753623188406,18.622097319815584,18.1480679038002,24,23,190.0,0.06882591062252712,0.3442028985507246,0.5934360735090283,0.6728173546485596,24,23,20.54586569574206,False,False,False,36.44634913678883,False,False,False
82,312.0,0.4499549276146769,0.5652173913043478,18.460585402588322,17.814882540616246,24,23,233.0,0.3657515014317637,0.4221014492753623,0.6261159674774173,0.6465738390587897,24,23,16.795622941730258,False,False,False,36.94090164460813,False,False,False
83,327.0,0.28250397161801766,0.592391304347826,18.235561775508472,17.3794230502291,24,23,255.0,0.6626415911148368,0.46195652173913043,0.6219655331894217,0.6383569948832352,24,23,14.107582187010003,False,False,False,15.111096536557088,False,False,False
84,343.0,0.15700576611852554,0.6213768115942029,18.337649289705443,17.558234268304986,24,23,252.0,0.6169953637949551,0.45652173913043476,0.6189793676872744,0.6484092499312645,24,23,15.889647241654561,False,False,False,20.213437642241335,False,False,False
85,337.0,0.19791118649608652,0.6105072463768116,18.482384463890888,17.978157307993627,24,23,255.0,0.6626415911148368,0.46195652173913043,0.6422239230188084,0.6282257627415039,24,23,15.372487240853763,False,False,False,25.211146497815612,False,False,False
86,304.0,0.5583871155473787,0.5507246376811594,18.676890891290604,18.51394264896348,24,23,261.0,0.7576406619373144,0.47282608695652173,0.6198469234012424,0.6133921808841184,24,23,28.992243460193578,False,False,False,15.628695361534659,False,False,False
87,323.0,0.32237665407895655,0.5851449275362319,18.720480973038196,18.52290679774541,24,23,240.0,0.4499549276146769,0.43478260869565216,0.5913028746243574,0.5906533391297899,24,23,21.775124951277032,False,False,False,13.99408596736203,False,False,False
88,319.0,0.3657515014317637,0.5778985507246377,18.430945056658274,17.98392579980254,24,23,234.0,0.3771397546659717,0.42391304347826086,0.6261502899318081,0.6811285517537274,24,23,14.250701536483,False,False,False,29.77467279892272,False,False,False
89,307.0,0.5162846617279295,0.5561594202898551,18.209355991952876,17.779806096479252,24,23,275.0,0.9915101046715017,0.49818840579710144,0.6346442729395585,0.6445511820045866,24,23,1.9830202093430034,False,False,False,19.359855742668405,False,False,False
90,323.0,0.32237665407895655,0.5851449275362319,18.192177861243277,17.697597146730686,24,23,262.0,0.7738833276987518,0.4746376811594203,0.6436020779859863,0.6532548887645665,24,23,23.837699330052363,False,False,False,28.48012180766521,False,False,False
91,318.0,0.3771397546659717,0.5760869565217391,18.23586061420395,17.91755435676825,24,23,263.0,0.7902256036823868,0.47644927536231885,0.6241600592555749,0.6713743234254619,24,23,12.459723639231127,False,False,False,20.54586569574206,False,False,False
92,285.0,0.8564523383039433,0.5163043478260869,18.457405727294592,18.66285005722696,24,23,248.0,0.5583871155473787,0.4492753623188406,0.6454195496832533,0.6540023419695424,24,23,30.97707970367577,False,False,False,38.66041595315092,False,False,False
93,312.0,0.4499549276146769,0.5652173913043478,18.720384505903116,18.64605081863756,24,23,245.0,0.5162846617279295,0.4438405797101449,0.6189483168368624,0.6319996340275216,24,23,9.237061355849946,False,False,False,24.24450118199406,False,False,False
94,310.0,0.47589071739669675,0.5615942028985508,18.72438927897866,18.647866903085465,24,23,243.0,0.4891597095761495,0.44021739130434784,0.6181329016786367,0.6316523740512197,24,23,20.58477447357542,False,False,False,31.35794084959996,False,False,False
95,295.0,0.693798003649465,0.5344202898550725,18.502197460445675,18.1346953357264,24,23,254.0,0.6472754956287547,0.4601449275362319,0.587984100621949,0.6524370614028194,24,23,23.58913212408181,False,False,False,25.002141843931376,False,False,False
96,294.0,0.7095766425318525,0.532608695652174,18.25495419282336,18.285425448913152,24,23,260.0,0.7415043087592827,0.47101449275362317,0.6046826560442435,0.6460032998143304,24,23,25.10374705631051,False,False,False,37.38589674590418,False,False,False
97,316.0,0.4005631908703319,0.572463768115942,18.65585538498304,18.54206482893517,24,23,257.0,0.693798003649465,0.46557971014492755,0.6291798269592964,0.6241659990607494,24,23,14.239684159121287,False,False,False,27.832846312036455,False,False,False
98,274.0,0.9745341584953889,0.4963768115942029,18.754659955739285,18.759842458266323,24,23,253.0,0.6320582930091349,0.4583333333333333,0.630547263356656,0.6247304630060918,24,23,22.895334120432345,False,False,False,37.3368357119312,False,False,False
99,283.0,0.8899802599450805,0.5126811594202898,18.64092552848425,18.375249756645367,24,23,272.0,0.9406245188913854,0.4927536231884058,0.5965297128708456,0.6047799538859271,24,23,30.548320127943708,False,False,False,35.70865879905892,False,False,False
100,275.0,0.9915101046715017,0.49818840579710144,18.67798227314121,18.58572075210361,24,23,235.0,0.388744069374785,0.4257246376811594,0.601878005558891,0.6523701822085973,24,23,12.03991787220922,False,False,False,25.843022053478634,False,False,False
101,288.0,0.8066606559445169,0.5217391304347826,18.59980898805987,18.55807209108653,24,23,244.0,0.5026254477381114,0.4420289855072464,0.615935902955088,0.6285476454122897,24,23,18.45719039272897,False,False,False,17.74653443077937,False,False,False
102,289.0,0.7902256036823868,0.5235507246376812,18.939124087860506,18.825359926024447,24,23,226.0,0.2921439804957928,0.40942028985507245,0.6070449953852604,0.6211442709455482,24,23,21.17649695508126,False,False,False,25.180380462363797,False,False,False
103,302.0,0.5873528750166327,0.5471014492753623,18.854270038994425,18.85132691744525,24,23,255.0,0.6626415911148368,0.46195652173913043,0.6294530154147637,0.618293399736851,24,23,1.0,False,False,False,38.235576217402006,False,False,False
104,333.0,0.22920864740434965,0.6032608695652174,18.759955167710995,18.419567297245354,24,23,229.0,0.32237665407895655,0.4148550724637681,0.6021464808057397,0.613077484897389,24,23,20.894849847866297,False,False,False,33.84954867829044,False,False,False
105,314.0,0.4248397357489112,0.5688405797101449,18.625573354034394,18.219243220591697,24,23,255.0,0.6626415911148368,0.46195652173913043,0.5766080035622971,0.5685416453508095,24,23,17.286812077329568,False,False,False,31.640444821217976,False,False,False
106,306.0,0.5301338579431278,0.5543478260869565,18.537397483206178,18.215353977255816,24,23,270.0,0.9068221962682691,0.4891304347826087,0.5479728662594071,0.5628088071154838,24,23,21.668733175565052,False,False,False,25.644408917107867,False,False,False
107,284.0,0.8731878288255717,0.5144927536231884,18.88441665632768,18.791424944591,24,23,263.0,0.7902256036823868,0.47644927536231885,0.588333779040942,0.6108405292559758,24,23,11.095584563313873,False,False,False,34.98883462424644,False,False,False
108,288.0,0.8066606559445169,0.5217391304347826,18.951024405889733,18.82940033305609,24,23,221.0,0.2461151672187305,0.4003623188405797,0.6143011545979709,0.6420928334880691,24,23,31.0995255499828,False,False,False,36.89630406440351,False,False,False
109,301.0,0.6020918949814629,0.5452898550724637,18.958329489238437,19.02296155423118,24,23,234.0,0.3771397546659717,0.42391304347826086,0.6177003581417945,0.6353393553550002,24,23,30.4939098561232,False,False,False,25.423336426443147,False,False,False
110,318.0,0.3771397546659717,0.5760869565217391,18.772289178968684,18.71192953711068,24,23,193.0,0.07913681183968604,0.3496376811594203,0.5963083827633893,0.6196695566769796,24,23,23.949193338263925,False,False,False,8.740890649060944,False,False,False
111,326.0,0.2921439804957928,0.5905797101449275,18.661478224662236,18.33344697278956,24,23,230.0,0.33289241602703057,0.4166666666666667,0.5829047616544233,0.6014978464936029,24,23,6.584371632239698,False,False,False,36.521775757914995,False,False,False
112,308.0,0.5026254477381114,0.5579710144927537,18.550555208595323,18.159831273599806,24,23,255.0,0.6626415911148368,0.46195652173913043,0.5525261720885288,0.5628602355031617,24,23,17.74653443077937,False,False,False,32.13583785453721,False,False,False
113,294.0,0.7095766425318525,0.532608695652174,18.95140837173963,18.87127524152831,24,23,241.0,0.46282151671134464,0.4365942028985507,0.5594753371808869,0.598469197352241,24,23,22.245129262778484,False,False,False,11.75693605921118,False,False,False
114,270.0,0.9068221962682691,0.4891304347826087,18.94681363205473,18.938263972398108,24,23,228.0,0.3120800279457193,0.41304347826086957,0.5564434320697035,0.5807644949610118,24,23,8.465620670022469,False,False,False,37.79621391963286,False,False,False
115,298.0,0.6472754956287547,0.5398550724637681,18.958411062708212,19.03885385553376,24,23,265.0,0.8231815274918841,0.48007246376811596,0.6024330653793242,0.603354847083165,24,23,19.600049358272226,False,False,False,9.521639515618629,False,False,False
116,305.0,0.5441693209533585,0.552536231884058,18.867098874272507,18.97720295199933,24,23,209.0,0.15700576611852554,0.3786231884057971,0.5917130844719497,0.6089660253842644,24,23,13.349703899176207,False,False,False,36.58255620259926,False,False,False
117,312.0,0.4499549276146769,0.5652173913043478,18.753914221925356,18.57543847049321,24,23,233.0,0.3657515014317637,0.4221014492753623,0.5878290542283293,0.6069596895486931,24,23,29.336275521185044,False,False,False,34.62081126681118,False,False,False
118,320.0,0.35458034716422326,0.5797101449275363,18.66410035355409,18.26357356497212,24,23,274.0,0.9745341584953889,0.4963768115942029,0.5754033603900223,0.587687716259633,24,23,19.024411898580077,False,False,False,28.057129062935278,False,False,False
119,296.0,0.6781510107917366,0.5362318840579711,18.9968834310245,18.95842685442772,24,23,192.0,0.07556856758427484,0.34782608695652173,0.5564231303090025,0.583068162654781,24,23,7.524996151131083,False,False,False,8.010964681761648,False,False,False
120,269.0,0.8899802599450805,0.48731884057971014,18.933942320521552,18.948651199923383,24,23,216.0,0.20542570708751917,0.391304347826087,0.5496228483360304,0.5837694634567967,24,23,25.349862223529243,False,False,False,29.818112834173693,False,False,False
121,281.0,0.9237061355849945,0.5090579710144928,18.964195863479908,18.98202395050492,24,23,228.0,0.3120800279457193,0.41304347826086957,0.5468259162427352,0.5705019840431802,24,23,2.9236024754861667,False,False,False,31.843693874041417,False,False,False
122,284.0,0.8731878288255717,0.5144927536231884,18.969671817862395,18.959197872237983,24,23,247.0,0.5441693209533585,0.447463768115942,0.5713486600117279,0.5930600027597803,24,23,28.337966108091905,False,False,False,18.55319508672389,False,False,False
123,306.0,0.5301338579431278,0.5543478260869565,18.951170412203226,18.821080394990258,24,23,244.0,0.5026254477381114,0.4420289855072464,0.5752137817443443,0.5962751186495048,24,23,17.89865733751191,False,False,False,23.216499830962555,False,False,False
124,309.0,0.4891597095761495,0.5597826086956522,18.776757138362747,18.547759204566272,24,23,277.0,0.9915101046715017,0.5018115942028986,0.5826986170199604,0.5888406476222892,24,23,18.055663103630437,False,False,False,9.892101479960756,False,False,False
125,274.0,0.9745341584953889,0.4963768115942029,18.95959898508706,18.94384520562638,24,23,240.0,0.4499549276146769,0.43478260869565216,0.5462076702495428,0.5539006364417256,24,23,3.8981366339815557,False,False,False,37.31943065997936,False,False,False
126,272.0,0.9406245188913854,0.4927536231884058,18.995846151514193,18.96919483642454,24,23,250.0,0.5873528750166327,0.4528985507246377,0.5531008832505817,0.5683516201768306,24,23,21.996875918487426,False,False,False,9.605066117081288,False,False,False
127,253.0,0.6320582930091349,0.4583333333333333,18.868737603605624,18.96705097822419,24,23,251.0,0.6020918949814629,0.45471014492753625,0.5746623202437401,0.5711960697349696,24,23,21.971579196182116,False,False,False,26.505663644593472,False,False,False
128,263.0,0.7902256036823868,0.47644927536231885,18.855006505721448,18.938965522486217,24,23,244.0,0.5026254477381114,0.4420289855072464,0.5453850853160552,0.5568312898145242,24,23,31.088877621699915,False,False,False,4.787848702700124,False,False,False
